Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
1989,,,,1989,,,,1989-2003,"Michael Mooney, President","Michael Mooney received his undergraduate degree from St. Meinrad College and his master's and doctoral degrees from Columbia University. Prior to his presidency at Lewis & Clark, Mooney served as assistant and associate provost of Columbia. During his 14 years with Lewis & Clark, Mooney oversaw the purchase of the Corbett estate south of the main campus, establishing a permanent home for the Lewis & Clark Graduate School of Education and Counseling. ",http://digitalcollections.lclark.edu/files/fullsize/88f181883761b3cf9a74e5cb5464a699.jpg,,Image: 1990. College President Michael Mooney.,,,People,
1992,5,29,,1992,05,29,,"May 29, 1992","""The Chairman's Challenge""","Dr. Robert B. Pamplin Jr. ’64, ’65, ’66, chair of the Board of Trustees, challenged the Lewis & Clark community to a series of physical fitness events to earn $1 million toward expansion of Aubrey R. Watzek Library.","http://digitalcollections.lclark.edu/files/fullsize/b9338708bde644c103f1bc264d9a15a8.jpg
",,"Image: 1992. From the College yearbook, <i>Yiem Kimtah.</i>",,,Place,#333333
1993,,,,1993,,,,,Dr. Robert B. Pamplin Jr. Society of Fellows,"Dr. Robert B. Pamplin Jr. announced a $12 million gift commitment, the largest in the college’s history, to endow a Society of Fellows, four professorships, and scholarships.",http://college.lclark.edu/live/image/gid/436/width/690/65139_dr_pamplin_fellows.jpg,,Image: 1993. Dr. Pamplin with the first student fellows. ,,,People,
1993,,,,1993,,,,,"Explorare, Discere, Sociare","Trustees approved the current school motto: <i>Explorare, Discere, Sociare</i> meaning ""to explore, to learn, to work together.""<br></br>Image: 1991. Students in the Council Chamber. Photograph by Robert Reynolds.",,,Image: 1991. Students in the Council Chamber. Photograph by Robert Reynolds. ,,,Programs,"http://digitalcollections.lclark.edu/files/fullsize/c24668db8536d92fae8e2a2ca749f7d3.jpg
"
1998,,,,1998,,,,,First Environmental Affairs Symposium,"To mark the launch of the Environmental Studies Program at Lewis & Clark, faculty and students created a symposium on environmental affairs. The annual event brings together experts from around the world for a series of lectures and panels on contemporary enviormental issues.",http://digitalcollections.lclark.edu/files/fullsize/f702d3cbaff7f1d2abd020f5827ab0eb.jpg,,Image: 1998. Poster for the first Environmental Affairs Symposium.,,,Programs,
2000,,,,2000,,,,,"Lewis & Clark Purchase Corbett Estate
","Lewis & Clark purchased the 18-acre estate south of the undergraduate campus. Designed by architect Pietro Belluschi with gardens by Frederick Olmsted, the forty-room mansion was built for the Portland family of Hamilton F. Corbett in the 1920s. The estate was gifted to the Sisters of Saint Francis in 1942, who sold the property to Lewis & Clark in 2000. The purchase of the Corbett estate, chapel, and attached buildings provided a permanent home for the Lewis & Clark Graduate School of Education and Counseling. ",http://digitalcollections.lclark.edu/files/fullsize/dccfa18e6cbafb94149474f99fc043f0.jpg,,"Image: 1928. Olmsted Brothers Landscape Architects design plans for the original Corbett estate gardens.
",,,Place,
2002,,,,2002,,,,,Men's Basketball in the Elite Eight,"The men’s basketball team became the first to earn an NCAA berth from Lewis & Clark, making an appearance in the Elite Eight of the NCAA Division III national tournament.",http://digitalcollections.lclark.edu/files/fullsize/e663652addc24e58ed8639bce79ccaa0.jpg,,Image: 2002. Men's basketball 2001-2002 team.,,,Programs,
2004,,,,2004,,,,,First Ray Warren Symposium,"The symposium began in 2004 as a way to honor Ray Warren, Director of Ethnic Student Services from 1992 until his death in 2004. Organized each year by a team of students who select the theme, choose keynote speakers, and create panel discussions.  As an interdisciplinary event, the symposium draws from students across the college. Students have presented their research in sociology, environmental studies, psychology, history, and ethnomusicology, among others.",http://college.lclark.edu/live/image/gid/68/width/300/height/600/10939_mcsflier.jpg,,"Image: 2004. Poster for the first Ray Warren Symposium (then named the Multicultural Symposium), ""Finding Common Ground.""",,,Programs,
2005,,,,2009,,,,2005-2009,"Thomas J. Hochstettler, President","Hochstettler came to Lewis & Clark from International University Bremen, where he was the founding vice president for academic affairs. Hochstettler previously held faculty and senior administrative positions at Stanford University, Bowdoin College, and Rice University.  He received his undergraduate degree from Earlham College and his master's and doctoral degrees in history from the University of Michigan. <P>Under Hochstettler’s leadership, the college experienced an increase in the number of applications for admission and a rise in the national rankings.  Hochstettler solidified the finances and bolstered the fundraising capabilities of the college. The college experienced an increase in the level of donor support and in the amount of federal and foundation funding for faculty research. 
","http://digitalcollections.lclark.edu/files/fullsize/184cec8562a0612a8c9349b3742308f9.jpg
",,Image: ca. 2005. College President Thomas J. Hochstettler.,,,People,
2007,,,,2007,,,,,Men's Crew Wins Championship,Men’s crew won the first of three Northwest Collegiate Rowing Conference Championships. ,"http://digitalcollections.lclark.edu/files/fullsize/ae0cb684fa21ba53a8ffb7019ec34383.jpg
",,Image: 2007. Lewis & Clark men's rowing team.,,,Programs,
2008,,,,2008,,,,,William Stafford's Papers Donated to L&C,"Poet William Stafford was the National Book Award in poetry winner for 1963, Consultant to the Library of Congress for Poetry 1970-1971, Oregon’s Poet Laureate from 1975-1990, and Lewis & Clark English department faculty from 1947-1979. ",http://digitalcollections.lclark.edu/files/fullsize/d30e47c5c11d526e449284f449621996.jpg,,Image: ca. 1985. William Stafford in his home office. William Stafford Archives at Lewis & Clark College.,,,People,#333333
2008,,,,2008,,,,,Newfoundland Dog Adopted as Official Athletics Mascot,"Lewis & Clark’s Newfoundland, Pio, was modeled after Meriwether Lewis’ dog, who was a loyal and helpful member of the Corps of Discovery. ","http://digitalcollections.lclark.edu/files/fullsize/d8b12d619bb324c7453f750136880916.jpg
",,"Image: 2008. Newfoundland mascot, Buddy, sitting with the L&C Expedition Dog sculpture by Georgia Gerber.
",,,Programs,
2010,,,,2017,,,,2010-2017,"Barry Glassner, President","<P>Early in his career, Glassner led academic departments at Syracuse University and the University of Connecticut, before serving as Executive Vice Provost and Professor of Sociology at the University of Southern California. Glassner is the author or co-author of ten books and has articles in various newspapers and academic journals.<P>During Glassner’s presidency, he appointed the college’s first dean of diversity and inclusion, increased opportunities for faculty-student collaborations, and raised the college in sustainability rankinging.","http://digitalcollections.lclark.edu/files/fullsize/44ecb0f057c079478f2d218de04dfb4b.jpg
",,Image: ca.2015. College President Barry Glassner.,,,People,
2011,4,17,,2011,4,17,,,Diane Gregg Memorial Pavilion,"The Diane Gregg Memorial Pavilion was dedicated on April 17th, completing architect Paul Thiry’s original vision for Agnes Flanagan Chapel. 
",https://www.lclark.edu/live/image/gid/6/width/530/height/480/crop/1/24039_cam-k-0611-0010.jpg,,Image: ca. 2011. The Diane Gregg Memorial Pavilion showing the exterior palette of the chapel and use of custom-made brick to match the Agnes Flanagan Chapel. ,,,Place,http://www.lclark.edu/live/image/gid/6/width/530/height/480/crop/1/24037_cam-j1-0411-08.jpg
2011,,,,2011,,,,,Women's Cross Country and Women's Basketball Win,"Women’s cross country won its second consecutive NWC Championship, while women’s basketball earned its first ever berth in a NCAA Division III tournament.","http://digitalcollections.lclark.edu/files/fullsize/ae80a657454e3c32c9bdedbddb499d75.jpg
",,"Image: 2011. L&C women's cross country team

",,,Programs,
2012,,,,2012,,,,,L&C Receives $10 Million,"Lewis & Clark received a $10 million bequest from Fred Fields, a renowned business and community leader, life trustee, and former board chair. The second largest gift in the college’s history, the bequest supports endowed scholarships. In 1990, Fields helped establish the Morgan S. Odell Professorship in the Humanities. In 1993 he pledged the lead gift for the Fred W. Fields Center for the Visual Arts. ","http://digitalcollections.lclark.edu/files/fullsize/dec73835f9347197ecd4c91b5cc9a961.jpg
",,Image: ca. 2011. Fred Fields in the Frank Manor House.,,,People,
2015,,,,2015,,,,,Lewis & Clark College is Number 1!,"The <i>Princeton Review</i> named Lewis & Clark first among the nation’s 353 environmentally responsible colleges and universities, and the Sierra Club called it one of the top environmentally responsible schools in the country.",,,,,,Place,"http://digitalcollections.lclark.edu/files/fullsize/869b6ff168ba0eefa27faccc5f9306c1.jpg
"
2017,2,2,,2017,2,2,,,Founders Day Celebration,"Lewis & Clark College launched its Sesquicentennial celebration 150 years after the founding of the college on February 2, 1867.",http://digitalcollections.lclark.edu/files/fullsize/4f9243165d40945758fe7e73a6427f5e.jpg,,,,,Programs,
2017,6,20,,2017,6,20,,,"Wim Wiewel, President","On June 20, Lewis & Clark College announced Wim Wiewel would lead the institution as the 25th college president and the 7th college president of the Lewis & Clark Campus. Previous to Lewis & Clark, Wiewel served as president of Portland State University, provost and senior vice president of academic affairs at the University of Baltimore, and dean of the College of Business Administration and the College of Urban Planning and Public Affairs at the University of Illinois at Chicago. Wiewel holds degrees in sociology and urban planning from the University of Amsterdam and a PhD in sociology from Northwestern University.",http://www.lclark.edu/live/image/gid/218/width/691/height/519/67247_wimfinal.jpg,,Image: 2017. College President Wim Wiewel. ,,,People,
